android.support.v4.app.ActivityCompatHoneycomb -> a:
    void onDispatchSuccess() -> onDispatchSuccess
    void onDispatchFailure() -> onDispatchFailure
com.tencent.stat.StatService$StatTask$2 -> com.tencent.stat.StatService$StatTask$2:
    com.tencent.stat.StatService$StatTask this$0 -> this$0
    void onDispatchSuccess() -> onDispatchSuccess
    void onDispatchFailure() -> onDispatchFailure
com.tencent.stat.StatStore -> com.tencent.stat.StatStore:
    com.tencent.stat.StatStore$StatStoreHelper helper -> helper
    android.os.Handler handler -> handler
    int numStoredEvents -> numStoredEvents
    com.tencent.stat.common.User user -> user
    com.tencent.stat.common.StatLogger logger -> logger
    com.tencent.stat.StatStore instance -> instance
    java.util.HashMap kvMap -> kvMap
    int getNumStoredEvents() -> getNumStoredEvents
    void loadUnsentEventCount() -> loadUnsentEventCount
    com.tencent.stat.StatStore getInstance(android.content.Context) -> getInstance
    com.tencent.stat.StatStore getInstance() -> getInstance
    com.tencent.stat.common.User getUser(android.content.Context) -> getUser
    void directDeleteEvents(java.util.List) -> directDeleteEvents
    void directUpdateEvents(java.util.List,int) -> directUpdateEvents
    void updateEvents(java.util.List,int) -> updateEvents
    void deleteEvents(java.util.List) -> deleteEvents
    void peekEvents(java.util.List,int) -> peekEvents
    void directStoreEvent(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> directStoreEvent
    void storeEvent(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> storeEvent
    void storeCfg(com.tencent.stat.StatConfig$OnlineConfig) -> storeCfg
    void loadConfig() -> loadConfig
    void loadEvents(int) -> loadEvents
    void loadKeyValues() -> loadKeyValues
    void access$000(com.tencent.stat.StatStore) -> access$000
    void access$100(com.tencent.stat.StatStore,java.util.List,int) -> access$100
    void access$200(com.tencent.stat.StatStore,java.util.List) -> access$200
    com.tencent.stat.StatStore$StatStoreHelper access$300(com.tencent.stat.StatStore) -> access$300
    com.tencent.stat.common.StatLogger access$400() -> access$400
    void access$500(com.tencent.stat.StatStore,java.util.List,int) -> access$500
com.tencent.stat.StatStore$1 -> com.tencent.stat.StatStore$1:
    com.tencent.stat.StatStore this$0 -> this$0
    void run() -> run
com.tencent.stat.StatStore$2 -> com.tencent.stat.StatStore$2:
    java.util.List val$evs -> val$evs
    int val$status -> val$status
    com.tencent.stat.StatStore this$0 -> this$0
    void run() -> run
com.tencent.stat.StatStore$3 -> com.tencent.stat.StatStore$3:
    java.util.List val$evs -> val$evs
    com.tencent.stat.StatStore this$0 -> this$0
    void run() -> run
com.tencent.stat.StatStore$4 -> com.tencent.stat.StatStore$4:
    com.tencent.stat.event.Event val$ev -> val$ev
    com.tencent.stat.StatDispatchCallback val$cb -> val$cb
    com.tencent.stat.StatStore this$0 -> this$0
    void run() -> run
com.tencent.stat.StatStore$5 -> com.tencent.stat.StatStore$5:
    com.tencent.stat.StatConfig$OnlineConfig val$cfg -> val$cfg
    com.tencent.stat.StatStore this$0 -> this$0
    void run() -> run
com.tencent.stat.StatStore$6 -> com.tencent.stat.StatStore$6:
    com.tencent.stat.StatStore this$0 -> this$0
    void run() -> run
com.tencent.stat.StatStore$7 -> com.tencent.stat.StatStore$7:
    int val$maxNumber -> val$maxNumber
    com.tencent.stat.StatStore this$0 -> this$0
    void run() -> run
com.tencent.stat.StatStore$7$1 -> com.tencent.stat.StatStore$7$1:
    java.util.List val$evs -> val$evs
    int val$loadNumber -> val$loadNumber
    com.tencent.stat.StatStore$7 this$1 -> this$1
    void onDispatchSuccess() -> onDispatchSuccess
    void onDispatchFailure() -> onDispatchFailure
com.tencent.stat.StatStore$StatStoreHelper -> com.tencent.stat.StatStore$StatStoreHelper:
    java.lang.String DATABASE_NAME -> DATABASE_NAME
    int DATABASE_VERSION -> DATABASE_VERSION
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void upgradeUserToVer3(android.database.sqlite.SQLiteDatabase) -> upgradeUserToVer3
    void upgradeEventsToVer3(android.database.sqlite.SQLiteDatabase) -> upgradeEventsToVer3
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.stat.StatStore$StoredEvent -> com.tencent.stat.StatStore$StoredEvent:
    long id -> id
    java.lang.String content -> content
    int status -> status
    int send_count -> send_count
com.tencent.stat.common.Env -> com.tencent.stat.common.Env:
    com.tencent.stat.common.Env$BasicEnv basicEnv -> basicEnv
    java.lang.Integer tel_network -> tel_network
    java.lang.String conn -> conn
    org.json.JSONObject attr_json -> attr_json
    void appendEnvAttr(android.content.Context,java.util.Map) -> appendEnvAttr
    com.tencent.stat.common.Env$BasicEnv getBasicEnv(android.content.Context) -> getBasicEnv
    void encode(org.json.JSONObject) -> encode
com.tencent.stat.common.Env$1 -> com.tencent.stat.common.Env$1:
com.tencent.stat.common.Env$BasicEnv -> com.tencent.stat.common.Env$BasicEnv:
    java.lang.String appVersion -> appVersion
    java.lang.String sdkVersion -> sdkVersion
    android.util.DisplayMetrics display -> display
    int osVersion -> osVersion
    java.lang.String model -> model
    java.lang.String manufacture -> manufacture
    java.lang.String language -> language
    java.lang.String channel -> channel
    java.lang.String operator -> operator
    java.lang.String timezone -> timezone
    java.lang.String sd -> sd
    int jb -> jb
    void encode(org.json.JSONObject) -> encode
com.tencent.stat.common.RC4 -> com.tencent.stat.common.RC4:
    byte[] key -> key
    byte[] encrypt(byte[]) -> encrypt
    byte[] decrypt(byte[]) -> decrypt
    byte[] encrypt(byte[],byte[]) -> encrypt
    byte[] decrypt(byte[],byte[]) -> decrypt
com.tencent.stat.common.SdkProtection -> com.tencent.stat.common.SdkProtection:
    long valueNotSet -> valueNotSet
    long getPreferencesValue(android.content.Context,java.lang.String) -> getPreferencesValue
    void setPreferencesValue(android.content.Context,java.lang.String,long) -> setPreferencesValue
    boolean beginCheck(android.content.Context) -> beginCheck
    void endCheck(android.content.Context) -> endCheck
com.tencent.stat.common.StatBase64 -> com.tencent.stat.common.StatBase64:
    boolean $assertionsDisabled -> $assertionsDisabled
    byte[] decode(byte[],int) -> decode
    byte[] decode(byte[],int,int,int) -> decode
    byte[] encode(byte[],int) -> encode
    byte[] encode(byte[],int,int,int) -> encode
com.tencent.stat.common.StatBase64$Coder -> com.tencent.stat.common.StatBase64$Coder:
    byte[] output -> output
    int op -> op
com.tencent.stat.common.StatBase64$Decoder -> com.tencent.stat.common.StatBase64$Decoder:
    int[] DECODE -> DECODE
    int[] DECODE_WEBSAFE -> DECODE_WEBSAFE
    int state -> state
    int value -> value
    int[] alphabet -> alphabet
    boolean process(byte[],int,int,boolean) -> process
com.tencent.stat.common.StatBase64$Encoder -> com.tencent.stat.common.StatBase64$Encoder:
    byte[] ENCODE -> ENCODE
    byte[] ENCODE_WEBSAFE -> ENCODE_WEBSAFE
    byte[] tail -> tail
    int tailLen -> tailLen
    int count -> count
    boolean do_padding -> do_padding
    boolean do_newline -> do_newline
    boolean do_cr -> do_cr
    byte[] alphabet -> alphabet
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean process(byte[],int,int,boolean) -> process
com.tencent.stat.common.StatCommonHelper -> com.tencent.stat.common.StatCommonHelper:
    java.lang.String userId -> userId
    java.lang.String appkey -> appkey
    java.lang.String macId -> macId
    java.lang.String deviceModel -> deviceModel
    java.util.Random random -> random
    com.tencent.stat.common.StatLogger logger -> logger
    java.util.Random getRandom() -> getRandom
    int getNextSessionID() -> getNextSessionID
    byte[] deocdeGZipContent(byte[]) -> deocdeGZipContent
    java.lang.String md5sum(java.lang.String) -> md5sum
    org.apache.http.HttpHost getHttpProxy(android.content.Context) -> getHttpProxy
    java.lang.String getUserID(android.content.Context) -> getUserID
    java.lang.String getMacId(android.content.Context) -> getMacId
    android.util.DisplayMetrics getDisplayMetrics(android.content.Context) -> getDisplayMetrics
    boolean checkPermission(android.content.Context,java.lang.String) -> checkPermission
    boolean isWiFiActive(android.content.Context) -> isWiFiActive
    java.lang.String getWifiMacAddress(android.content.Context) -> getWifiMacAddress
    boolean isWifiNet(android.content.Context) -> isWifiNet
    boolean isNetworkAvailable(android.content.Context) -> isNetworkAvailable
    java.lang.String getAppKey(android.content.Context) -> getAppKey
    java.lang.String getInstallChannel(android.content.Context) -> getInstallChannel
    java.lang.String getActivityName(android.content.Context) -> getActivityName
    java.lang.String getDeviceID(android.content.Context) -> getDeviceID
    java.lang.String getSimOperator(android.content.Context) -> getSimOperator
    java.lang.String getCurAppVersion(android.content.Context) -> getCurAppVersion
    boolean checkPhoneState(android.content.Context) -> checkPhoneState
    java.lang.String getLinkedWay(android.content.Context) -> getLinkedWay
    java.lang.Integer getTelephonyNetworkType(android.content.Context) -> getTelephonyNetworkType
    java.lang.String getAppVersion(android.content.Context) -> getAppVersion
    void jsonPut(org.json.JSONObject,java.lang.String,java.lang.String) -> jsonPut
    int hasRootAccess(android.content.Context) -> hasRootAccess
    com.tencent.stat.common.StatLogger getLogger() -> getLogger
    long getTomorrowStartMilliseconds() -> getTomorrowStartMilliseconds
    java.lang.Long convertStringToLong(java.lang.String,java.lang.String,int,int,java.lang.Long) -> convertStringToLong
    long getSDKLongVersion(java.lang.String) -> getSDKLongVersion
    java.lang.String getExternalStorageInfo(android.content.Context) -> getExternalStorageInfo
    java.lang.String getDateFormat(long) -> getDateFormat
    java.lang.String encode(java.lang.String) -> encode
    java.lang.String decode(java.lang.String) -> decode
com.tencent.stat.common.StatCommonHelper$RootCmd -> com.tencent.stat.common.StatCommonHelper$RootCmd:
    int systemRootState -> systemRootState
    boolean isRootSystem() -> isRootSystem
com.tencent.stat.common.StatConstants -> com.tencent.stat.common.StatConstants:
    java.lang.String VERSION -> VERSION
    java.lang.String MTA_SERVER -> MTA_SERVER
    java.lang.String MTA_STAT_URL -> MTA_STAT_URL
    java.lang.String MTA_COOPERATION_TAG -> MTA_COOPERATION_TAG
    int STAT_DB_VERSION -> STAT_DB_VERSION
    int SDK_ONLINE_CONFIG_TYPE -> SDK_ONLINE_CONFIG_TYPE
    int USER_ONLINE_CONFIG_TYPE -> USER_ONLINE_CONFIG_TYPE
com.tencent.stat.common.StatLogger -> com.tencent.stat.common.StatLogger:
    java.lang.String tag -> tag
    boolean debugEnable -> debugEnable
    int logLevel -> logLevel
    boolean isDebugEnable() -> isDebugEnable
    void setDebugEnable(boolean) -> setDebugEnable
    int getLogLevel() -> getLogLevel
    void setLogLevel(int) -> setLogLevel
    void setTag(java.lang.String) -> setTag
    java.lang.String getLoggerClassInfo() -> getLoggerClassInfo
    void info(java.lang.Object) -> info
    void i(java.lang.Object) -> i
    void verbose(java.lang.Object) -> verbose
    void v(java.lang.Object) -> v
    void warn(java.lang.Object) -> warn
    void w(java.lang.Object) -> w
    void error(java.lang.Object) -> error
    void error(java.lang.Exception) -> error
    void e(java.lang.Object) -> e
    void e(java.lang.Exception) -> e
    void debug(java.lang.Object) -> debug
    void d(java.lang.Object) -> d
com.tencent.stat.common.StatPreferences -> com.tencent.stat.common.StatPreferences:
    android.content.SharedPreferences defaultPerferences -> defaultPerferences
    android.content.SharedPreferences getInstance(android.content.Context) -> getInstance
    long getLong(android.content.Context,java.lang.String,long) -> getLong
    void putLong(android.content.Context,java.lang.String,long) -> putLong
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> getString
    void putString(android.content.Context,java.lang.String,java.lang.String) -> putString
com.tencent.stat.common.User -> com.tencent.stat.common.User:
    java.lang.String uid -> uid
    java.lang.String mac -> mac
    int type -> type
    java.lang.String getUid() -> getUid
    java.lang.String getMac() -> getMac
    void setType(int) -> setType
    int getType() -> getType
com.tencent.stat.event.AdditionEvent -> com.tencent.stat.event.AdditionEvent:
    java.util.Map map -> map
    com.tencent.stat.event.EventType getType() -> getType
    boolean onEncode(org.json.JSONObject) -> onEncode
com.tencent.stat.event.CustomEvent -> com.tencent.stat.event.CustomEvent:
    com.tencent.stat.event.CustomEvent$Key key -> key
    long duration -> duration
    com.tencent.stat.event.CustomEvent$Key getKey() -> getKey
    void setDuration(long) -> setDuration
    void setArgs(java.lang.String[]) -> setArgs
    void setProperties(java.util.Properties) -> setProperties
    com.tencent.stat.event.EventType getType() -> getType
    boolean onEncode(org.json.JSONObject) -> onEncode
com.tencent.stat.event.CustomEvent$Key -> com.tencent.stat.event.CustomEvent$Key:
    java.lang.String id -> id
    java.lang.String[] args -> args
    java.util.Properties prop -> prop
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.tencent.stat.event.ErrorEvent -> com.tencent.stat.event.ErrorEvent:
    java.lang.String error -> error
    int errorAttr -> errorAttr
    int maxErrorLength -> maxErrorLength
    com.tencent.stat.event.EventType getType() -> getType
    boolean onEncode(org.json.JSONObject) -> onEncode
com.tencent.stat.event.Event -> com.tencent.stat.event.Event:
    java.lang.String appkey -> appkey
    long timestamp -> timestamp
    int sessionId -> sessionId
    com.tencent.stat.common.User user -> user
    android.content.Context ctx -> ctx
    long getTimestamp() -> getTimestamp
    android.content.Context getContext() -> getContext
    com.tencent.stat.event.EventType getType() -> getType
    boolean onEncode(org.json.JSONObject) -> onEncode
    boolean encode(org.json.JSONObject) -> encode
    java.lang.String toJsonString() -> toJsonString
com.tencent.stat.event.EventType -> com.tencent.stat.event.EventType:
    com.tencent.stat.event.EventType PAGE_VIEW -> PAGE_VIEW
    com.tencent.stat.event.EventType SESSION_ENV -> SESSION_ENV
    com.tencent.stat.event.EventType ERROR -> ERROR
    com.tencent.stat.event.EventType CUSTOM -> CUSTOM
    com.tencent.stat.event.EventType ADDITION -> ADDITION
    com.tencent.stat.event.EventType MONITOR_STAT -> MONITOR_STAT
    int v -> v
    com.tencent.stat.event.EventType[] $VALUES -> $VALUES
    int GetIntValue() -> GetIntValue
com.tencent.stat.event.MonitorStatEvent -> com.tencent.stat.event.MonitorStatEvent:
    com.tencent.stat.StatAppMonitor monitor -> monitor
    java.lang.String simOperator -> simOperator
    java.lang.String appVersion -> appVersion
    com.tencent.stat.event.EventType getType() -> getType
    boolean onEncode(org.json.JSONObject) -> onEncode
com.tencent.stat.event.PageView -> com.tencent.stat.event.PageView:
    java.lang.Long duration -> duration
    java.lang.String pageId -> pageId
    java.lang.String referPageId -> referPageId
    com.tencent.stat.event.EventType getType() -> getType
    java.lang.String getPageId() -> getPageId
    boolean onEncode(org.json.JSONObject) -> onEncode
com.tencent.stat.event.SessionEnv -> com.tencent.stat.event.SessionEnv:
    com.tencent.stat.common.Env env -> env
    org.json.JSONObject cfgJson -> cfgJson
    com.tencent.stat.event.EventType getType() -> getType
    boolean onEncode(org.json.JSONObject) -> onEncode
com.tencent.tauth.AuthActivity -> com.tencent.tauth.AuthActivity:
    java.lang.String TAG -> TAG
    42:47:void onCreate(android.os.Bundle) -> onCreate
    50:66:void handleActionUri(android.net.Uri) -> handleActionUri
    69:96:void execAuthCallback(android.os.Bundle,java.lang.String) -> execAuthCallback
    99:126:void execShareToQQCallback(android.os.Bundle) -> execShareToQQCallback
com.tencent.tauth.Constants -> com.tencent.tauth.Constants:
    java.lang.String PACKAGE_QZONE -> PACKAGE_QZONE
    java.lang.String PACKAGE_QQ -> PACKAGE_QQ
    java.lang.String SIGNATRUE_QZONE -> SIGNATRUE_QZONE
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String BUSINESS_ID -> BUSINESS_ID
    java.lang.String SDK_QUA -> SDK_QUA
    java.lang.String SDK_VERSION_STRING -> SDK_VERSION_STRING
    java.lang.String SDK_BUILD -> SDK_BUILD
    java.lang.String PARAM_ACCESS_TOKEN -> PARAM_ACCESS_TOKEN
    java.lang.String PARAM_KEY_STR -> PARAM_KEY_STR
    java.lang.String PARAM_KEY_TYPE -> PARAM_KEY_TYPE
    java.lang.String PARAM_PLATFORM -> PARAM_PLATFORM
    java.lang.String SOURCE_QZONE -> SOURCE_QZONE
    java.lang.String SOURCE_QQ -> SOURCE_QQ
    java.lang.String DEFAULT_PF -> DEFAULT_PF
    java.lang.String PARAM_CLIENT_ID -> PARAM_CLIENT_ID
    java.lang.String PARAM_APP_ID -> PARAM_APP_ID
    java.lang.String PARAM_CONSUMER_KEY -> PARAM_CONSUMER_KEY
    java.lang.String PARAM_OPEN_ID -> PARAM_OPEN_ID
    java.lang.String KEY_REQUEST_CODE -> KEY_REQUEST_CODE
    java.lang.String PARAM_HOPEN_ID -> PARAM_HOPEN_ID
    java.lang.String PARAM_PLATFORM_ID -> PARAM_PLATFORM_ID
    java.lang.String PREFERENCE_PF -> PREFERENCE_PF
    java.lang.String PARAM_SCOPE -> PARAM_SCOPE
    java.lang.String PARAM_EXPIRES_IN -> PARAM_EXPIRES_IN
    java.lang.String PARAM_SOURCE -> PARAM_SOURCE
    java.lang.String PARAM_ACT -> PARAM_ACT
    java.lang.String PARAM_APP_ICON -> PARAM_APP_ICON
    java.lang.String PARAM_APP_DESC -> PARAM_APP_DESC
    java.lang.String PARAM_APP_CUSTOM -> PARAM_APP_CUSTOM
    java.lang.String PARAM_RECEIVER -> PARAM_RECEIVER
    java.lang.String PARAM_TITLE -> PARAM_TITLE
    java.lang.String PARAM_COMMENT -> PARAM_COMMENT
    java.lang.String PARAM_SUMMARY -> PARAM_SUMMARY
    java.lang.String PARAM_APPNAME -> PARAM_APPNAME
    java.lang.String PARAM_IMAGE -> PARAM_IMAGE
    java.lang.String PARAM_IMAGE_URL -> PARAM_IMAGE_URL
    java.lang.String PARAM_TARGET_URL -> PARAM_TARGET_URL
    java.lang.String PARAM_APP_SOURCE -> PARAM_APP_SOURCE
    java.lang.String PARAM_URL -> PARAM_URL
    java.lang.String PARAM_TYPE -> PARAM_TYPE
    java.lang.String PARAM_PLAY_URL -> PARAM_PLAY_URL
    java.lang.String PARAM_SHARE_URL -> PARAM_SHARE_URL
    java.lang.String PARAM_AVATAR_URI -> PARAM_AVATAR_URI
    java.lang.String PARAM_IMG_URL -> PARAM_IMG_URL
    java.lang.String PARAM_SEND_MSG -> PARAM_SEND_MSG
    java.lang.String PARAM_TYPE_ID -> PARAM_TYPE_ID
    java.lang.String PARAM_AVATAR_RETURN_ACTIVITY -> PARAM_AVATAR_RETURN_ACTIVITY
    int ERROR_IO -> ERROR_IO
    int ERROR_URL -> ERROR_URL
    int ERROR_JSON -> ERROR_JSON
    int ERROR_PARAM -> ERROR_PARAM
    int ERROR_UNKNOWN -> ERROR_UNKNOWN
    int ERROR_CONNECTTIMEOUT -> ERROR_CONNECTTIMEOUT
    int ERROR_SOCKETTIMEOUT -> ERROR_SOCKETTIMEOUT
    int ERROR_HTTPSTATUS_ERROR -> ERROR_HTTPSTATUS_ERROR
    int ERROR_NETWORK_UNAVAILABLE -> ERROR_NETWORK_UNAVAILABLE
    int ERROR_FILE_EXISTED -> ERROR_FILE_EXISTED
    int ERROR_NO_SDCARD -> ERROR_NO_SDCARD
    int ERROR_IO_CharConversionException -> ERROR_IO_CharConversionException
    int ERROR_IO_CharacterCodingException_MalformedInputException -> ERROR_IO_CharacterCodingException_MalformedInputException
    int ERROR_IO_CharacterCodingException_UnmappableCharacterException -> ERROR_IO_CharacterCodingException_UnmappableCharacterException
    int ERROR_IO_ClientProtocolException_HttpResponseException -> ERROR_IO_ClientProtocolException_HttpResponseException
    int ERROR_IO_ClosedChannelException -> ERROR_IO_ClosedChannelException
    int ERROR_IO_ConnectionClosedException -> ERROR_IO_ConnectionClosedException
    int ERROR_IO_EOFException -> ERROR_IO_EOFException
    int ERROR_IO_FileLockInterruptionException -> ERROR_IO_FileLockInterruptionException
    int ERROR_IO_FileNotFoundException -> ERROR_IO_FileNotFoundException
    int ERROR_IO_HttpRetryException -> ERROR_IO_HttpRetryException
    int ERROR_IO_InterruptedIOException_ConnectTimeoutException -> ERROR_IO_InterruptedIOException_ConnectTimeoutException
    int ERROR_IO_InterruptedIOException_SocketTimeoutException -> ERROR_IO_InterruptedIOException_SocketTimeoutException
    int ERROR_IO_InvalidPropertiesFormatException -> ERROR_IO_InvalidPropertiesFormatException
    int ERROR_IO_MalformedChunkCodingException -> ERROR_IO_MalformedChunkCodingException
    int ERROR_IO_MalformedURLException -> ERROR_IO_MalformedURLException
    int ERROR_IO_NoHttpResponseException -> ERROR_IO_NoHttpResponseException
    int ERROR_IO_ObjectStreamException_InvalidClassException -> ERROR_IO_ObjectStreamException_InvalidClassException
    int ERROR_IO_ObjectStreamException_InvalidObjectException -> ERROR_IO_ObjectStreamException_InvalidObjectException
    int ERROR_IO_ObjectStreamException_NotActiveException -> ERROR_IO_ObjectStreamException_NotActiveException
    int ERROR_IO_ObjectStreamException_NotSerializableException -> ERROR_IO_ObjectStreamException_NotSerializableException
    int ERROR_IO_ObjectStreamException_OptionalDataException -> ERROR_IO_ObjectStreamException_OptionalDataException
    int ERROR_IO_ObjectStreamException_StreamCorruptedException -> ERROR_IO_ObjectStreamException_StreamCorruptedException
    int ERROR_IO_ObjectStreamException_WriteAbortedException -> ERROR_IO_ObjectStreamException_WriteAbortedException
    int ERROR_IO_ProtocolException -> ERROR_IO_ProtocolException
    int ERROR_IO_SSLException_SSLHandshakeException -> ERROR_IO_SSLException_SSLHandshakeException
    int ERROR_IO_SSLException_SSLKeyException -> ERROR_IO_SSLException_SSLKeyException
    int ERROR_IO_SSLException_SSLPeerUnverifiedException -> ERROR_IO_SSLException_SSLPeerUnverifiedException
    int ERROR_IO_SSLException_SSLProtocolException -> ERROR_IO_SSLException_SSLProtocolException
    int ERROR_IO_SocketException_BindException -> ERROR_IO_SocketException_BindException
    int ERROR_IO_SocketException_ConnectException -> ERROR_IO_SocketException_ConnectException
    int ERROR_IO_SocketException_NoRouteToHostException -> ERROR_IO_SocketException_NoRouteToHostException
    int ERROR_IO_SocketException_PortUnreachableException -> ERROR_IO_SocketException_PortUnreachableException
    int ERROR_IO_SyncFailedException -> ERROR_IO_SyncFailedException
    int ERROR_IO_UTFDataFormatException -> ERROR_IO_UTFDataFormatException
    int ERROR_IO_UnknownHostException -> ERROR_IO_UnknownHostException
    int ERROR_IO_UnknownServiceException -> ERROR_IO_UnknownServiceException
    int ERROR_IO_UnsupportedEncodingException -> ERROR_IO_UnsupportedEncodingException
    int ERROR_IO_ZipException -> ERROR_IO_ZipException
    java.lang.String MSG_IO_ERROR -> MSG_IO_ERROR
    java.lang.String MSG_URL_ERROR -> MSG_URL_ERROR
    java.lang.String MSG_JSON_ERROR -> MSG_JSON_ERROR
    java.lang.String MSG_PARAM_ERROR -> MSG_PARAM_ERROR
    java.lang.String MSG_PARAM_TITLE_OR_SUMMARY_NULL_ERROR -> MSG_PARAM_TITLE_OR_SUMMARY_NULL_ERROR
    java.lang.String MSG_PARAM_IMAGE_URL_FORMAT_ERROR -> MSG_PARAM_IMAGE_URL_FORMAT_ERROR
    java.lang.String MSG_UNKNOWN_ERROR -> MSG_UNKNOWN_ERROR
    java.lang.String MSG_CONNECTTIMEOUT_ERROR -> MSG_CONNECTTIMEOUT_ERROR
    java.lang.String MSG_SOCKETTIMEOUT_ERROR -> MSG_SOCKETTIMEOUT_ERROR
    java.lang.String MSG_IMAGE_ERROR -> MSG_IMAGE_ERROR
    java.lang.String MSG_OPEN_BROWSER_ERROR -> MSG_OPEN_BROWSER_ERROR
    java.lang.String MSG_SHARE_NOSD_ERROR -> MSG_SHARE_NOSD_ERROR
    java.lang.String MSG_SHARE_GETIMG_ERROR -> MSG_SHARE_GETIMG_ERROR
    java.lang.String MSG_SHARE_TO_QQ_ERROR -> MSG_SHARE_TO_QQ_ERROR
    java.lang.String MSG_NO_SDCARD -> MSG_NO_SDCARD
    java.lang.String HTTP_GET -> HTTP_GET
    java.lang.String HTTP_POST -> HTTP_POST
    java.lang.String GRAPH_BASE -> GRAPH_BASE
    java.lang.String GRAPH_OPEN_ID -> GRAPH_OPEN_ID
    java.lang.String GRAPH_SIMPLE_USER_INFO -> GRAPH_SIMPLE_USER_INFO
    java.lang.String GRAPH_USER_INFO -> GRAPH_USER_INFO
    java.lang.String GRAPH_USER_PROFILE -> GRAPH_USER_PROFILE
    java.lang.String GRAPH_ADD_SHARE -> GRAPH_ADD_SHARE
    java.lang.String GRAPH_ADD_ONE_BLOG -> GRAPH_ADD_ONE_BLOG
    java.lang.String GRAPH_VIP_INFO -> GRAPH_VIP_INFO
    java.lang.String GRAPH_VIP_RICH_INFO -> GRAPH_VIP_RICH_INFO
    java.lang.String GRAPH_ADD_TOPIC -> GRAPH_ADD_TOPIC
    java.lang.String GRAPH_LIST_ALBUM -> GRAPH_LIST_ALBUM
    java.lang.String GRAPH_ADD_ALBUM -> GRAPH_ADD_ALBUM
    java.lang.String GRAPH_UPLOAD_PIC -> GRAPH_UPLOAD_PIC
    java.lang.String GRAPH_ADD_PIC_T -> GRAPH_ADD_PIC_T
    java.lang.String GRAPH_ADD_T -> GRAPH_ADD_T
    java.lang.String GRAPH_GET_INFO -> GRAPH_GET_INFO
    java.lang.String GRAPH_DEL_T -> GRAPH_DEL_T
    java.lang.String GRAPH_SET_AVATAR -> GRAPH_SET_AVATAR
    java.lang.String GRAPH_INTIMATE_FRIENDS -> GRAPH_INTIMATE_FRIENDS
    java.lang.String GRAPH_NICK_TIPS -> GRAPH_NICK_TIPS
    java.lang.String GRAPH_GET_TENPAY_ADDR -> GRAPH_GET_TENPAY_ADDR
    java.lang.String KEY_PARAMS -> KEY_PARAMS
    java.lang.String KEY_ACTION -> KEY_ACTION
    java.lang.String KEY_RESPONSE -> KEY_RESPONSE
    java.lang.String KEY_ERROR_CODE -> KEY_ERROR_CODE
    java.lang.String KEY_ERROR_MSG -> KEY_ERROR_MSG
    java.lang.String KEY_ERROR_DETAIL -> KEY_ERROR_DETAIL
    java.lang.String KEY_APP_NAME -> KEY_APP_NAME
    int CODE_REQUEST_MIN -> CODE_REQUEST_MIN
    int CODE_REQUEST_MAX -> CODE_REQUEST_MAX
    int UI_NONE -> UI_NONE
    int UI_ACTIVITY -> UI_ACTIVITY
    int UI_DIALOG -> UI_DIALOG
    int UI_CHECK_TOKEN -> UI_CHECK_TOKEN
    java.lang.String ACTION_LOGIN -> ACTION_LOGIN
    java.lang.String ACTION_STORY -> ACTION_STORY
    java.lang.String ACTION_INVITE -> ACTION_INVITE
    java.lang.String ACTION_PAY -> ACTION_PAY
    java.lang.String ACTION_CHALLENGE -> ACTION_CHALLENGE
    java.lang.String ACTION_BRAG -> ACTION_BRAG
    java.lang.String ACTION_ASK -> ACTION_ASK
    java.lang.String ACTION_GIFT -> ACTION_GIFT
    java.lang.String ACTION_SHARE_QQ -> ACTION_SHARE_QQ
    java.lang.String ACTION_CHECK_TOKEN -> ACTION_CHECK_TOKEN
    java.lang.String PARAM_ENCRY_EOKEN -> PARAM_ENCRY_EOKEN
    java.lang.String ACTION_AVATAR -> ACTION_AVATAR
    int ACTIVITY_OK -> ACTIVITY_OK
    int ACTIVITY_CANCEL -> ACTIVITY_CANCEL
    java.lang.String MOBILEQQ_PACKAGE_NAME -> MOBILEQQ_PACKAGE_NAME
    java.lang.String MOBILEQQ_CLASS_NAME -> MOBILEQQ_CLASS_NAME
com.tencent.tauth.DataConvert -> com.tencent.tauth.DataConvert:
    11:12:byte[] intToBytes(int) -> intToBytes
    21:22:int bytesToInt(byte[]) -> bytesToInt
    32:36:byte[] intToBytes2(int) -> intToBytes2
    45:45:int byteToInt2(byte[]) -> byteToInt2
    54:66:java.lang.String toHexString(byte[]) -> toHexString
    75:87:byte[] string2bytes(java.lang.String) -> string2bytes
    96:102:byte[] string2ascii(java.lang.String) -> string2ascii
    106:110:int putInt2Bytes(int,byte[],int) -> putInt2Bytes
    114:117:int putShort2Bytes(int,byte[],int) -> putShort2Bytes
    121:125:int putString2Bytes(java.lang.String,byte[],int) -> putString2Bytes
    129:132:int putBytes2Bytes(byte[],byte[],int) -> putBytes2Bytes
